id,run_id,ts,equity,cash,unrealized,peak,session_date_utc,gap_annotation,boot_id,mode
82024,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:26:52.471+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82023,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:26:47.468+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82022,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:26:42.467+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82021,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:26:37.466+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82020,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:26:32.464+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82019,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:26:27.463+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82018,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:26:22.463+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82017,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:26:17.461+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82016,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:26:12.461+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82015,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:26:07.458+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82014,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:26:02.456+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82013,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:25:57.455+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82012,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:25:52.454+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82011,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:25:47.453+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82010,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:25:42.454+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82009,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:25:37.452+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82008,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:25:32.448+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82007,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:25:27.445+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82006,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:25:22.444+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82005,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:25:17.44+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82004,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:25:12.44+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82003,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:25:07.439+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82002,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:25:02.44+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82001,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:24:57.431+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
82000,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:24:52.426+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81999,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:24:47.426+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81998,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:24:42.424+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81997,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:24:37.423+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81996,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:24:32.42+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81995,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:24:27.42+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81994,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:24:22.418+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81993,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:24:17.418+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81992,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:24:12.413+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81991,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:24:07.413+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81990,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:24:02.413+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81989,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:23:57.412+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81988,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:23:52.41+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81987,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:23:47.41+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81986,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:23:42.409+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81985,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:23:37.404+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81984,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:23:32.404+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81983,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:23:27.4+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81982,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:23:22.4+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81981,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:23:17.4+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81980,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:23:12.395+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81979,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:23:07.395+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81978,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:23:02.394+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81977,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:22:57.393+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81976,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:22:52.392+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81975,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:22:47.392+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81974,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:22:42.392+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81973,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:22:37.374+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81972,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:22:32.374+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81971,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:22:27.374+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81970,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:22:22.372+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81969,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:22:17.371+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81968,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:22:12.371+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81967,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:22:07.371+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81966,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:22:02.37+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81965,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:21:57.36+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81964,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:21:52.359+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81963,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:21:47.357+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81962,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:21:42.357+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81961,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:21:37.356+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81960,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:21:32.354+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81959,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:21:27.354+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81958,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:21:22.354+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81957,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:21:17.352+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81956,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:21:12.349+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81955,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:21:07.346+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81954,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:21:02.345+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81953,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:20:57.343+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81952,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:20:52.344+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81951,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:20:47.34+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81950,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:20:42.338+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81949,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:20:37.336+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81948,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:20:32.334+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81947,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:20:27.333+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81946,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:20:22.332+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81945,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:20:17.332+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81944,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:20:12.331+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81943,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:20:07.33+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81942,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:20:02.328+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81941,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:19:57.326+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81940,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:19:52.324+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81939,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:19:47.323+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81938,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:19:42.32+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81937,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:19:37.319+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81936,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:19:32.319+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81935,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:19:27.308+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81934,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:19:22.308+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81933,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:19:17.307+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81932,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:19:12.306+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81931,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:19:07.307+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81930,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:19:02.306+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81929,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:18:57.306+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81928,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:18:52.305+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81927,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:18:47.305+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81926,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:18:42.304+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81925,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:18:37.303+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81924,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:18:32.303+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81923,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:18:27.302+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
81922,run-aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,2026-07-20 06:18:22.3+00,4998.764309840000000000,4998.764309840000000000,0.000000000000000000,5000.000000000000000000,2026-07-20,,aa36c05e-a90e-4bb5-8325-3bd9bedf7ea7,testnet
